
============================================================
  MSH  —  784,956 total docs
============================================================
  Semantic Type                                    Count
  --------------------------------------------- --------
  Organic Chemical                               213,172  (27.2%)
  Amino Acid, Peptide, or Protein                167,749  (21.4%)
  Biologically Active Substance                   82,591  (10.5%)
  Pharmacologic Substance                         74,661  (9.5%)
  Fungus                                          61,383  (7.8%)
  Enzyme                                          34,244  (4.4%)
  Disease or Syndrome                             23,431  (3.0%)
  Nucleic Acid, Nucleoside, or Nucleotide         16,172  (2.1%)
  Bacterium                                       15,507  (2.0%)
  Immunologic Factor                               8,547  (1.1%)
  Receptor                                         8,308  (1.1%)
  Indicator, Reagent, or Diagnostic Aid            6,731  (0.9%)
  Therapeutic or Preventive Procedure              5,097  (0.6%)
  Plant                                            3,983  (0.5%)
  Inorganic Chemical                               3,928  (0.5%)
  Population Group                                 3,650  (0.5%)
  Hazardous or Poisonous Substance                 3,603  (0.5%)
  Biomedical or Dental Material                    3,113  (0.4%)
  Antibiotic                                       2,850  (0.4%)
  Virus                                            2,726  (0.3%)
  Neoplastic Process                               2,427  (0.3%)
  Body Part, Organ, or Organ Component             1,880  (0.2%)
  Element, Ion, or Isotope                         1,859  (0.2%)
  Mammal                                           1,541  (0.2%)
  Hormone                                          1,403  (0.2%)
  Eukaryote                                        1,378  (0.2%)
  Diagnostic Procedure                             1,367  (0.2%)
  Intellectual Product                             1,354  (0.2%)
  Congenital Abnormality                           1,338  (0.2%)
  Laboratory Procedure                             1,304  (0.2%)
  Health Care Activity                             1,186  (0.2%)
  Mental or Behavioral Dysfunction                 1,157  (0.1%)
  Injury or Poisoning                                976  (0.1%)
  Medical Device                                     952  (0.1%)
  Manufactured Object                                933  (0.1%)
  Finding                                            927  (0.1%)
  Cell                                               850  (0.1%)
  Pathologic Function                                834  (0.1%)
  Quantitative Concept                               712  (0.1%)
  Biomedical Occupation or Discipline                643  (0.1%)
  Research Activity                                  638  (0.1%)
  Reptile                                            630  (0.1%)
  Gene or Genome                                     624  (0.1%)
  Organ or Tissue Function                           622  (0.1%)
  Cell Component                                     620  (0.1%)
  Natural Phenomenon or Process                      601  (0.1%)
  Health Care Related Organization                   577  (0.1%)
  Idea or Concept                                    573  (0.1%)
  Professional or Occupational Group                 551  (0.1%)
  Qualitative Concept                                523  (0.1%)
